attendance_uid,attendance_status,daily_report_submitted,meals_provided_count,remark
HS02_2026-03-23_1_20260422打卡資料匯出,normal,False,2,mock normal scenario
WS10_2026-03-23_10_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS05_2026-04-01_100_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS08_2026-04-01_101_20260422打卡資料匯出,half_day,True,0,mock half day scenario
WS09_2026-04-01_102_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS10_2026-04-01_103_20260422打卡資料匯出,normal,True,1,mock normal scenario
WS11_2026-04-01_104_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS13_2026-04-01_105_20260422打卡資料匯出,half_day,False,0,mock half day scenario
WS14_2026-04-01_106_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS02_2026-04-02_107_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS03_2026-04-02_108_20260422打卡資料匯出,normal,True,1,mock normal scenario
HS06_2026-04-02_109_20260422打卡資料匯出,normal,True,2,mock normal scenario
WS11_2026-03-23_11_20260422打卡資料匯出,half_day,True,0,mock half day scenario
HS09_2026-04-02_110_20260422打卡資料匯出,half_day,True,0,mock half day scenario
HS11_2026-04-02_111_20260422打卡資料匯出,half_day,False,0,mock half day scenario
WS01_2026-04-02_112_20260422打卡資料匯出,normal,True,1,mock normal scenario
WS05_2026-04-02_113_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS08_2026-04-02_114_20260422打卡資料匯出,half_day,True,0,mock half day scenario
WS09_2026-04-02_115_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS10_2026-04-02_116_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS11_2026-04-02_117_20260422打卡資料匯出,half_day,True,1,mock half day scenario
WS13_2026-04-02_118_20260422打卡資料匯出,half_day,False,0,mock half day scenario
WS14_2026-04-02_119_20260422打卡資料匯出,normal,True,2,mock normal scenario
WS13_2026-03-23_12_20260422打卡資料匯出,half_day,True,0,mock half day scenario
HS02_2026-04-07_120_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS03_2026-04-07_121_20260422打卡資料匯出,normal,True,1,mock normal scenario
HS06_2026-04-07_122_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS09_2026-04-07_123_20260422打卡資料匯出,half_day,True,0,mock half day scenario
HS11_2026-04-07_124_20260422打卡資料匯出,half_day,False,0,mock half day scenario
WS01_2026-04-07_125_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS05_2026-04-07_126_20260422打卡資料匯出,normal,True,1,mock normal scenario
WS08_2026-04-07_127_20260422打卡資料匯出,half_day,True,0,mock half day scenario
WS09_2026-04-07_128_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS10_2026-04-07_129_20260422打卡資料匯出,normal,True,2,mock normal scenario
WS14_2026-03-23_13_20260422打卡資料匯出,normal,True,0,mock normal scenario
WS11_2026-04-07_130_20260422打卡資料匯出,half_day,False,1,mock half day scenario
WS13_2026-04-07_131_20260422打卡資料匯出,half_day,True,0,mock half day scenario
WS14_2026-04-07_132_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS02_2026-04-08_133_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS03_2026-04-08_134_20260422打卡資料匯出,normal,True,0,mock normal scenario
HS06_2026-04-08_135_20260422打卡資料匯出,normal,True,1,mock normal scenario
HS09_2026-04-08_136_20260422打卡資料匯出,half_day,True,0,mock half day scenario
